KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt1-b4-s512", "step": 1, "allocated_mib": 850, "reserved_mib": 1050, "max_allocated_mib": 1027, "max_reserved_mib": 1050}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt1-b4-s512", "step": 16, "allocated_mib": 851, "reserved_mib": 1428, "max_allocated_mib": 1073, "max_reserved_mib": 1428}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt1-b4-s512", "step": 17, "allocated_mib": 851, "reserved_mib": 1428, "max_allocated_mib": 1073, "max_reserved_mib": 1428}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt1-b4-s512", "step": 18, "allocated_mib": 851, "reserved_mib": 1428, "max_allocated_mib": 1073, "max_reserved_mib": 1428}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt1-b4-s512", "step": 19, "allocated_mib": 851, "reserved_mib": 1428, "max_allocated_mib": 1073, "max_reserved_mib": 1428}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt1-b4-s512", "step": 20, "allocated_mib": 851, "reserved_mib": 1428, "max_allocated_mib": 1073, "max_reserved_mib": 1428}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt1-b4-s512", "step": 21, "allocated_mib": 851, "reserved_mib": 1428, "max_allocated_mib": 1073, "max_reserved_mib": 1428}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt1-b4-s512", "step": 22, "allocated_mib": 851, "reserved_mib": 1428, "max_allocated_mib": 1073, "max_reserved_mib": 1428}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt1-b4-s512", "step": 23, "allocated_mib": 851, "reserved_mib": 1428, "max_allocated_mib": 1073, "max_reserved_mib": 1428}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt1-b4-s512", "step": 24, "allocated_mib": 851, "reserved_mib": 1428, "max_allocated_mib": 1073, "max_reserved_mib": 1428}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt1-b4-s512", "step": 25, "allocated_mib": 851, "reserved_mib": 1428, "max_allocated_mib": 1073, "max_reserved_mib": 1428}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt1-b4-s512", "step": 26, "allocated_mib": 851, "reserved_mib": 1428, "max_allocated_mib": 1073, "max_reserved_mib": 1428}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt1-b4-s512", "step": 27, "allocated_mib": 851, "reserved_mib": 1428, "max_allocated_mib": 1073, "max_reserved_mib": 1428}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt1-b4-s512", "step": 28, "allocated_mib": 851, "reserved_mib": 1428, "max_allocated_mib": 1073, "max_reserved_mib": 1428}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt1-b4-s512", "step": 29, "allocated_mib": 851, "reserved_mib": 1428, "max_allocated_mib": 1073, "max_reserved_mib": 1428}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt1-b4-s512", "step": 30, "allocated_mib": 851, "reserved_mib": 1428, "max_allocated_mib": 1073, "max_reserved_mib": 1428}
KSOLVER_VRAM_RESULT {"activation_checkpointing": true, "batch_size": 4, "dataloader_sleep_ms": 5, "elapsed_seconds": 2.212235689163208, "error": null, "family": "transformer", "framework": "pytorch", "framework_version": "2.5.1+cu124", "gpu_name": "NVIDIA GeForce RTX 4090", "gpu_total_mib": 24563, "gradient_accumulation_steps": 1, "heads": 12, "hidden_size": 768, "image_size": null, "input_pipeline": "cpu_to_gpu", "layers": 6, "model_arch": "bert", "nvidia_smi_peak_used_mib": 2521, "nvidia_smi_samples": [{"elapsed_seconds": 7.152557373046875e-07, "gpu_util_pct": 2, "memory_used_mib": 624, "power_w": 44.47, "temp_c": 46, "ts": "2026/07/03 19:21:56.551"}, {"elapsed_seconds": 0.1419968605041504, "gpu_util_pct": 2, "memory_used_mib": 624, "power_w": 44.52, "temp_c": 46, "ts": "2026/07/03 19:21:56.691"}, {"elapsed_seconds": 0.2731039524078369, "gpu_util_pct": 0, "memory_used_mib": 635, "power_w": 44.58, "temp_c": 46, "ts": "2026/07/03 19:21:56.824"}, {"elapsed_seconds": 0.40752363204956055, "gpu_util_pct": 9, "memory_used_mib": 1077, "power_w": 45.52, "temp_c": 46, "ts": "2026/07/03 19:21:56.961"}, {"elapsed_seconds": 0.5462996959686279, "gpu_util_pct": 15, "memory_used_mib": 1205, "power_w": 51.3, "temp_c": 46, "ts": "2026/07/03 19:21:57.103"}, {"elapsed_seconds": 0.6960406303405762, "gpu_util_pct": 15, "memory_used_mib": 1205, "power_w": 54.15, "temp_c": 46, "ts": "2026/07/03 19:21:57.259"}, {"elapsed_seconds": 0.8447461128234863, "gpu_util_pct": 0, "memory_used_mib": 1205, "power_w": 56.9, "temp_c": 46, "ts": "2026/07/03 19:21:57.393"}, {"elapsed_seconds": 0.9751224517822266, "gpu_util_pct": 2, "memory_used_mib": 1205, "power_w": 62.3, "temp_c": 46, "ts": "2026/07/03 19:21:57.522"}, {"elapsed_seconds": 1.110485553741455, "gpu_util_pct": 2, "memory_used_mib": 1297, "power_w": 64.96, "temp_c": 47, "ts": "2026/07/03 19:21:57.684"}, {"elapsed_seconds": 1.2726283073425293, "gpu_util_pct": 5, "memory_used_mib": 1591, "power_w": 70.86, "temp_c": 47, "ts": "2026/07/03 19:21:57.818"}, {"elapsed_seconds": 1.4023315906524658, "gpu_util_pct": 16, "memory_used_mib": 2521, "power_w": 76.79, "temp_c": 47, "ts": "2026/07/03 19:21:57.958"}, {"elapsed_seconds": 1.5425372123718262, "gpu_util_pct": 16, "memory_used_mib": 2521, "power_w": 93.89, "temp_c": 47, "ts": "2026/07/03 19:21:58.097"}, {"elapsed_seconds": 1.6855120658874512, "gpu_util_pct": 57, "memory_used_mib": 2521, "power_w": 105.07, "temp_c": 48, "ts": "2026/07/03 19:21:58.245"}, {"elapsed_seconds": 1.8279478549957275, "gpu_util_pct": 57, "memory_used_mib": 2521, "power_w": 117.02, "temp_c": 48, "ts": "2026/07/03 19:21:58.374"}, {"elapsed_seconds": 1.9589993953704834, "gpu_util_pct": 54, "memory_used_mib": 2521, "power_w": 139.95, "temp_c": 48, "ts": "2026/07/03 19:21:58.503"}, {"elapsed_seconds": 2.0860488414764404, "gpu_util_pct": 54, "memory_used_mib": 2521, "power_w": 150.9, "temp_c": 48, "ts": "2026/07/03 19:21:58.630"}], "ok": true, "oom": false, "optimizer": "adamw", "param_count": 91711232, "precision": "fp16", "requested_gpu_count": 1, "requested_gpu_type": "rtx-4090", "reserve_extra_mib": 0, "sample_interval_seconds": 0.1, "samples_per_second": 54.24376823311749, "scenario": "realistic-transformer-bert-fp16-ckpt1-b4-s512", "schema_version": 1, "seq_len": 512, "steps_completed": 30, "steps_requested": 30, "torch_peak_allocated_mib": 1073, "torch_peak_reserved_mib": 1428, "trainer_style": "hf-trainer-style"}
