KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 1, "allocated_mib": 2808, "reserved_mib": 3546, "max_allocated_mib": 3444, "max_reserved_mib": 3546}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 12, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 13, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 14, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 15, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 16, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 17, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 18, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 19, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 20, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 21, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 22, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 23, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 24, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 25, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 26, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 27, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 28, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 29, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "step": 30, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_RESULT {"activation_checkpointing": false, "batch_size": 2, "dataloader_sleep_ms": 5, "elapsed_seconds": 3.8839218616485596, "error": null, "family": "transformer", "framework": "pytorch", "framework_version": "2.5.1+cu124", "gpu_name": "NVIDIA GeForce RTX 4090", "gpu_total_mib": 24563, "gradient_accumulation_steps": 1, "heads": 16, "hidden_size": 1024, "image_size": null, "input_pipeline": "cpu_to_gpu", "layers": 8, "model_arch": "bert", "nvidia_smi_peak_used_mib": 5424, "nvidia_smi_samples": [{"elapsed_seconds": 7.152557373046875e-07, "gpu_util_pct": 2, "memory_used_mib": 568, "power_w": 44.68, "temp_c": 43, "ts": "2026/07/03 17:08:23.376"}, {"elapsed_seconds": 0.18143033981323242, "gpu_util_pct": 0, "memory_used_mib": 568, "power_w": 44.72, "temp_c": 43, "ts": "2026/07/03 17:08:23.537"}, {"elapsed_seconds": 0.31946802139282227, "gpu_util_pct": 0, "memory_used_mib": 568, "power_w": 44.75, "temp_c": 43, "ts": "2026/07/03 17:08:23.674"}, {"elapsed_seconds": 0.4558255672454834, "gpu_util_pct": 0, "memory_used_mib": 578, "power_w": 44.74, "temp_c": 43, "ts": "2026/07/03 17:08:23.810"}, {"elapsed_seconds": 0.5964436531066895, "gpu_util_pct": 10, "memory_used_mib": 1078, "power_w": 45.96, "temp_c": 43, "ts": "2026/07/03 17:08:23.946"}, {"elapsed_seconds": 0.7296304702758789, "gpu_util_pct": 10, "memory_used_mib": 1590, "power_w": 48.99, "temp_c": 43, "ts": "2026/07/03 17:08:24.086"}, {"elapsed_seconds": 0.888206958770752, "gpu_util_pct": 50, "memory_used_mib": 1590, "power_w": 55.49, "temp_c": 43, "ts": "2026/07/03 17:08:24.258"}, {"elapsed_seconds": 1.0490145683288574, "gpu_util_pct": 0, "memory_used_mib": 1590, "power_w": 59.3, "temp_c": 43, "ts": "2026/07/03 17:08:24.395"}, {"elapsed_seconds": 1.1872775554656982, "gpu_util_pct": 1, "memory_used_mib": 1590, "power_w": 66.88, "temp_c": 45, "ts": "2026/07/03 17:08:24.556"}, {"elapsed_seconds": 1.3371789455413818, "gpu_util_pct": 1, "memory_used_mib": 1696, "power_w": 70.71, "temp_c": 45, "ts": "2026/07/03 17:08:24.686"}, {"elapsed_seconds": 1.465315580368042, "gpu_util_pct": 5, "memory_used_mib": 3848, "power_w": 88.9, "temp_c": 45, "ts": "2026/07/03 17:08:24.816"}, {"elapsed_seconds": 1.5961363315582275, "gpu_util_pct": 65, "memory_used_mib": 5424, "power_w": 110.87, "temp_c": 45, "ts": "2026/07/03 17:08:24.951"}, {"elapsed_seconds": 1.7317898273468018, "gpu_util_pct": 65, "memory_used_mib": 5424, "power_w": 140.27, "temp_c": 56, "ts": "2026/07/03 17:08:25.075"}, {"elapsed_seconds": 1.8559582233428955, "gpu_util_pct": 93, "memory_used_mib": 5424, "power_w": 191.62, "temp_c": 56, "ts": "2026/07/03 17:08:25.235"}, {"elapsed_seconds": 2.0208139419555664, "gpu_util_pct": 90, "memory_used_mib": 5424, "power_w": 220.49, "temp_c": 56, "ts": "2026/07/03 17:08:25.405"}, {"elapsed_seconds": 2.186678171157837, "gpu_util_pct": 93, "memory_used_mib": 5424, "power_w": 273.52, "temp_c": 59, "ts": "2026/07/03 17:08:25.543"}, {"elapsed_seconds": 2.3232624530792236, "gpu_util_pct": 93, "memory_used_mib": 5424, "power_w": 299.37, "temp_c": 59, "ts": "2026/07/03 17:08:25.709"}, {"elapsed_seconds": 2.4949629306793213, "gpu_util_pct": 90, "memory_used_mib": 5424, "power_w": 352.26, "temp_c": 59, "ts": "2026/07/03 17:08:25.846"}, {"elapsed_seconds": 2.6270694732666016, "gpu_util_pct": 90, "memory_used_mib": 5424, "power_w": 364.39, "temp_c": 59, "ts": "2026/07/03 17:08:25.980"}, {"elapsed_seconds": 2.7601664066314697, "gpu_util_pct": 90, "memory_used_mib": 5424, "power_w": 374.96, "temp_c": 59, "ts": "2026/07/03 17:08:26.111"}, {"elapsed_seconds": 2.893850088119507, "gpu_util_pct": 93, "memory_used_mib": 5424, "power_w": 373.5, "temp_c": 59, "ts": "2026/07/03 17:08:26.259"}, {"elapsed_seconds": 3.0388689041137695, "gpu_util_pct": 90, "memory_used_mib": 5424, "power_w": 375.01, "temp_c": 59, "ts": "2026/07/03 17:08:26.391"}, {"elapsed_seconds": 3.1703507900238037, "gpu_util_pct": 93, "memory_used_mib": 5424, "power_w": 374.56, "temp_c": 59, "ts": "2026/07/03 17:08:26.518"}, {"elapsed_seconds": 3.2990520000457764, "gpu_util_pct": 93, "memory_used_mib": 5424, "power_w": 373.12, "temp_c": 63, "ts": "2026/07/03 17:08:26.690"}, {"elapsed_seconds": 3.46947979927063, "gpu_util_pct": 90, "memory_used_mib": 5424, "power_w": 374.95, "temp_c": 63, "ts": "2026/07/03 17:08:26.814"}, {"elapsed_seconds": 3.608522653579712, "gpu_util_pct": 93, "memory_used_mib": 5424, "power_w": 374.42, "temp_c": 63, "ts": "2026/07/03 17:08:26.960"}, {"elapsed_seconds": 3.742433547973633, "gpu_util_pct": 93, "memory_used_mib": 5424, "power_w": 374.17, "temp_c": 63, "ts": "2026/07/03 17:08:27.090"}], "ok": true, "oom": false, "optimizer": "adamw", "param_count": 166337792, "precision": "fp32", "requested_gpu_count": 1, "requested_gpu_type": "rtx-4090", "reserve_extra_mib": 0, "sample_interval_seconds": 0.1, "samples_per_second": 15.448302550178637, "scenario": "realistic-transformer-bert-fp32-ckpt0-b2-s1024", "schema_version": 1, "seq_len": 1024, "steps_completed": 30, "steps_requested": 30, "torch_peak_allocated_mib": 4021, "torch_peak_reserved_mib": 4392, "trainer_style": "hf-trainer-style"}
