KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 1, "allocated_mib": 2809, "reserved_mib": 3572, "max_allocated_mib": 3446, "max_reserved_mib": 3572}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 21, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 22, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 23, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 24, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 25, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 26, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 27, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 28, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 29, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 30, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 31, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 32, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 33, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 34, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 35, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 36, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 37, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 38, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 39, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "step": 40, "allocated_mib": 2809, "reserved_mib": 4418, "max_allocated_mib": 3957, "max_reserved_mib": 4418}
KSOLVER_VRAM_RESULT {"activation_checkpointing": false, "batch_size": 1, "dataloader_sleep_ms": 8, "elapsed_seconds": 5.402356386184692, "error": null, "family": "transformer", "framework": "pytorch", "framework_version": "2.5.1+cu124", "gpu_name": "NVIDIA GeForce RTX 4090", "gpu_total_mib": 24563, "gradient_accumulation_steps": 1, "heads": 16, "hidden_size": 1024, "image_size": null, "input_pipeline": "cpu_to_gpu", "layers": 8, "model_arch": "bert", "nvidia_smi_peak_used_mib": 5975, "nvidia_smi_samples": [{"elapsed_seconds": 9.5367431640625e-07, "gpu_util_pct": 0, "memory_used_mib": 1093, "power_w": 20.58, "temp_c": 43, "ts": "2026/07/06 01:59:19.023"}, {"elapsed_seconds": 0.14598345756530762, "gpu_util_pct": 0, "memory_used_mib": 1093, "power_w": 20.37, "temp_c": 43, "ts": "2026/07/06 01:59:19.169"}, {"elapsed_seconds": 0.28150224685668945, "gpu_util_pct": 0, "memory_used_mib": 1093, "power_w": 19.95, "temp_c": 43, "ts": "2026/07/06 01:59:19.313"}, {"elapsed_seconds": 0.42898035049438477, "gpu_util_pct": 0, "memory_used_mib": 1093, "power_w": 19.77, "temp_c": 43, "ts": "2026/07/06 01:59:19.459"}, {"elapsed_seconds": 0.5740814208984375, "gpu_util_pct": 5, "memory_used_mib": 1113, "power_w": 17.84, "temp_c": 42, "ts": "2026/07/06 01:59:19.615"}, {"elapsed_seconds": 0.7238161563873291, "gpu_util_pct": 5, "memory_used_mib": 1893, "power_w": 22.3, "temp_c": 42, "ts": "2026/07/06 01:59:19.750"}, {"elapsed_seconds": 0.8593790531158447, "gpu_util_pct": 49, "memory_used_mib": 2115, "power_w": 26.0, "temp_c": 42, "ts": "2026/07/06 01:59:19.875"}, {"elapsed_seconds": 0.9912712574005127, "gpu_util_pct": 0, "memory_used_mib": 2115, "power_w": 41.0, "temp_c": 42, "ts": "2026/07/06 01:59:20.009"}, {"elapsed_seconds": 1.124842643737793, "gpu_util_pct": 0, "memory_used_mib": 2115, "power_w": 45.74, "temp_c": 44, "ts": "2026/07/06 01:59:20.150"}, {"elapsed_seconds": 1.2679991722106934, "gpu_util_pct": 0, "memory_used_mib": 2115, "power_w": 51.81, "temp_c": 44, "ts": "2026/07/06 01:59:20.287"}, {"elapsed_seconds": 1.4004056453704834, "gpu_util_pct": 0, "memory_used_mib": 2135, "power_w": 63.99, "temp_c": 44, "ts": "2026/07/06 01:59:20.417"}, {"elapsed_seconds": 1.5250847339630127, "gpu_util_pct": 0, "memory_used_mib": 3707, "power_w": 70.29, "temp_c": 44, "ts": "2026/07/06 01:59:20.543"}, {"elapsed_seconds": 1.664072036743164, "gpu_util_pct": 29, "memory_used_mib": 5129, "power_w": 87.62, "temp_c": 51, "ts": "2026/07/06 01:59:20.681"}, {"elapsed_seconds": 1.7930107116699219, "gpu_util_pct": 82, "memory_used_mib": 5975, "power_w": 134.15, "temp_c": 51, "ts": "2026/07/06 01:59:20.884"}, {"elapsed_seconds": 2.006786346435547, "gpu_util_pct": 90, "memory_used_mib": 5975, "power_w": 187.97, "temp_c": 51, "ts": "2026/07/06 01:59:21.027"}, {"elapsed_seconds": 2.1898553371429443, "gpu_util_pct": 90, "memory_used_mib": 5975, "power_w": 239.23, "temp_c": 61, "ts": "2026/07/06 01:59:21.210"}, {"elapsed_seconds": 2.3185317516326904, "gpu_util_pct": 90, "memory_used_mib": 5975, "power_w": 263.75, "temp_c": 61, "ts": "2026/07/06 01:59:21.361"}, {"elapsed_seconds": 2.4839746952056885, "gpu_util_pct": 90, "memory_used_mib": 5975, "power_w": 315.05, "temp_c": 61, "ts": "2026/07/06 01:59:21.502"}, {"elapsed_seconds": 2.60979962348938, "gpu_util_pct": 90, "memory_used_mib": 5975, "power_w": 339.94, "temp_c": 61, "ts": "2026/07/06 01:59:21.644"}, {"elapsed_seconds": 2.752490520477295, "gpu_util_pct": 90, "memory_used_mib": 5975, "power_w": 353.43, "temp_c": 56, "ts": "2026/07/06 01:59:21.787"}, {"elapsed_seconds": 2.8951687812805176, "gpu_util_pct": 86, "memory_used_mib": 5975, "power_w": 360.37, "temp_c": 56, "ts": "2026/07/06 01:59:21.930"}, {"elapsed_seconds": 3.039764404296875, "gpu_util_pct": 90, "memory_used_mib": 5975, "power_w": 360.4, "temp_c": 56, "ts": "2026/07/06 01:59:22.079"}, {"elapsed_seconds": 3.1935715675354004, "gpu_util_pct": 90, "memory_used_mib": 5975, "power_w": 361.98, "temp_c": 56, "ts": "2026/07/06 01:59:22.233"}, {"elapsed_seconds": 3.3553831577301025, "gpu_util_pct": 90, "memory_used_mib": 5975, "power_w": 363.2, "temp_c": 62, "ts": "2026/07/06 01:59:22.405"}, {"elapsed_seconds": 3.5288562774658203, "gpu_util_pct": 90, "memory_used_mib": 5975, "power_w": 362.62, "temp_c": 62, "ts": "2026/07/06 01:59:22.571"}, {"elapsed_seconds": 3.6788125038146973, "gpu_util_pct": 90, "memory_used_mib": 5975, "power_w": 362.07, "temp_c": 62, "ts": "2026/07/06 01:59:22.700"}, {"elapsed_seconds": 3.822828531265259, "gpu_util_pct": 90, "memory_used_mib": 5975, "power_w": 364.07, "temp_c": 61, "ts": "2026/07/06 01:59:22.895"}, {"elapsed_seconds": 4.005593776702881, "gpu_util_pct": 90, "memory_used_mib": 5975, "power_w": 362.02, "temp_c": 61, "ts": "2026/07/06 01:59:23.024"}, {"elapsed_seconds": 4.132387638092041, "gpu_util_pct": 90, "memory_used_mib": 5975, "power_w": 360.98, "temp_c": 61, "ts": "2026/07/06 01:59:23.153"}, {"elapsed_seconds": 4.260321378707886, "gpu_util_pct": 85, "memory_used_mib": 5975, "power_w": 358.14, "temp_c": 61, "ts": "2026/07/06 01:59:23.277"}, {"elapsed_seconds": 4.3858466148376465, "gpu_util_pct": 90, "memory_used_mib": 5975, "power_w": 358.5, "temp_c": 58, "ts": "2026/07/06 01:59:23.407"}, {"elapsed_seconds": 4.521223306655884, "gpu_util_pct": 90, "memory_used_mib": 5975, "power_w": 359.58, "temp_c": 58, "ts": "2026/07/06 01:59:23.537"}, {"elapsed_seconds": 4.644896507263184, "gpu_util_pct": 90, "memory_used_mib": 5975, "power_w": 359.75, "temp_c": 58, "ts": "2026/07/06 01:59:23.663"}, {"elapsed_seconds": 4.778186082839966, "gpu_util_pct": 90, "memory_used_mib": 5975, "power_w": 361.77, "temp_c": 58, "ts": "2026/07/06 01:59:23.822"}, {"elapsed_seconds": 4.945189714431763, "gpu_util_pct": 90, "memory_used_mib": 5975, "power_w": 362.41, "temp_c": 63, "ts": "2026/07/06 01:59:23.981"}, {"elapsed_seconds": 5.107876777648926, "gpu_util_pct": 90, "memory_used_mib": 5975, "power_w": 365.36, "temp_c": 63, "ts": "2026/07/06 01:59:24.165"}, {"elapsed_seconds": 5.273215293884277, "gpu_util_pct": 90, "memory_used_mib": 5975, "power_w": 366.46, "temp_c": 63, "ts": "2026/07/06 01:59:24.293"}], "ok": true, "oom": false, "optimizer": "adamw", "param_count": 166337792, "precision": "fp32", "requested_gpu_count": 1, "requested_gpu_type": "rtx-4090", "reserve_extra_mib": 0, "sample_interval_seconds": 0.1, "samples_per_second": 7.40417646312468, "scenario": "iter2-long-bert-fp32-ckpt0-b1-s2048", "schema_version": 1, "seq_len": 2048, "steps_completed": 40, "steps_requested": 40, "torch_peak_allocated_mib": 3957, "torch_peak_reserved_mib": 4418, "trainer_style": "hf-trainer-style"}
