KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 1, "allocated_mib": 1670, "reserved_mib": 2224, "max_allocated_mib": 2021, "max_reserved_mib": 2224}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 16, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 17, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 18, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 19, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 20, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 21, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 22, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 23, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 24, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 25, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 26, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 27, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 28, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 29, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "step": 30, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_RESULT {"activation_checkpointing": false, "batch_size": 4, "dataloader_sleep_ms": 5, "elapsed_seconds": 2.744849443435669, "error": null, "family": "transformer", "framework": "pytorch", "framework_version": "2.5.1+cu124", "gpu_name": "NVIDIA GeForce RTX 4090", "gpu_total_mib": 24563, "gradient_accumulation_steps": 1, "heads": 12, "hidden_size": 768, "image_size": null, "input_pipeline": "cpu_to_gpu", "layers": 6, "model_arch": "bert", "nvidia_smi_peak_used_mib": 4061, "nvidia_smi_samples": [{"elapsed_seconds": 7.152557373046875e-07, "gpu_util_pct": 0, "memory_used_mib": 624, "power_w": 28.93, "temp_c": 47, "ts": "2026/07/03 19:21:14.907"}, {"elapsed_seconds": 0.1792001724243164, "gpu_util_pct": 0, "memory_used_mib": 624, "power_w": 28.5, "temp_c": 47, "ts": "2026/07/03 19:21:15.069"}, {"elapsed_seconds": 0.3220813274383545, "gpu_util_pct": 5, "memory_used_mib": 635, "power_w": 27.83, "temp_c": 47, "ts": "2026/07/03 19:21:15.205"}, {"elapsed_seconds": 0.45894956588745117, "gpu_util_pct": 22, "memory_used_mib": 1223, "power_w": 31.05, "temp_c": 47, "ts": "2026/07/03 19:21:15.346"}, {"elapsed_seconds": 0.6015655994415283, "gpu_util_pct": 22, "memory_used_mib": 1377, "power_w": 35.43, "temp_c": 48, "ts": "2026/07/03 19:21:15.497"}, {"elapsed_seconds": 0.7828922271728516, "gpu_util_pct": 20, "memory_used_mib": 1377, "power_w": 43.81, "temp_c": 48, "ts": "2026/07/03 19:21:15.667"}, {"elapsed_seconds": 0.9173498153686523, "gpu_util_pct": 2, "memory_used_mib": 1377, "power_w": 47.86, "temp_c": 48, "ts": "2026/07/03 19:21:15.794"}, {"elapsed_seconds": 1.091517686843872, "gpu_util_pct": 0, "memory_used_mib": 1397, "power_w": 56.07, "temp_c": 48, "ts": "2026/07/03 19:21:15.988"}, {"elapsed_seconds": 1.2526490688323975, "gpu_util_pct": 10, "memory_used_mib": 2615, "power_w": 65.88, "temp_c": 48, "ts": "2026/07/03 19:21:16.138"}, {"elapsed_seconds": 1.3942110538482666, "gpu_util_pct": 10, "memory_used_mib": 4061, "power_w": 79.74, "temp_c": 48, "ts": "2026/07/03 19:21:16.270"}, {"elapsed_seconds": 1.5335326194763184, "gpu_util_pct": 66, "memory_used_mib": 4061, "power_w": 127.04, "temp_c": 48, "ts": "2026/07/03 19:21:16.414"}, {"elapsed_seconds": 1.6636815071105957, "gpu_util_pct": 83, "memory_used_mib": 4061, "power_w": 152.98, "temp_c": 56, "ts": "2026/07/03 19:21:16.575"}, {"elapsed_seconds": 1.8437790870666504, "gpu_util_pct": 86, "memory_used_mib": 4061, "power_w": 206.6, "temp_c": 56, "ts": "2026/07/03 19:21:16.730"}, {"elapsed_seconds": 1.9793338775634766, "gpu_util_pct": 83, "memory_used_mib": 4061, "power_w": 279.05, "temp_c": 56, "ts": "2026/07/03 19:21:16.939"}, {"elapsed_seconds": 2.188227653503418, "gpu_util_pct": 83, "memory_used_mib": 4061, "power_w": 337.18, "temp_c": 63, "ts": "2026/07/03 19:21:17.136"}, {"elapsed_seconds": 2.402709722518921, "gpu_util_pct": 83, "memory_used_mib": 4061, "power_w": 339.27, "temp_c": 63, "ts": "2026/07/03 19:21:17.279"}, {"elapsed_seconds": 2.53019118309021, "gpu_util_pct": 86, "memory_used_mib": 4061, "power_w": 364.05, "temp_c": 63, "ts": "2026/07/03 19:21:17.495"}], "ok": true, "oom": false, "optimizer": "adamw", "param_count": 91711232, "precision": "fp32", "requested_gpu_count": 1, "requested_gpu_type": "rtx-4090", "reserve_extra_mib": 0, "sample_interval_seconds": 0.1, "samples_per_second": 43.71824483378534, "scenario": "realistic-transformer-bert-fp32-ckpt0-b4-s512", "schema_version": 1, "seq_len": 512, "steps_completed": 30, "steps_requested": 30, "torch_peak_allocated_mib": 2685, "torch_peak_reserved_mib": 2974, "trainer_style": "hf-trainer-style"}
