KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt1-b4-s512", "step": 1, "allocated_mib": 1670, "reserved_mib": 2090, "max_allocated_mib": 2022, "max_reserved_mib": 2090}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt1-b4-s512", "step": 13, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt1-b4-s512", "step": 14, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt1-b4-s512", "step": 15, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt1-b4-s512", "step": 16, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt1-b4-s512", "step": 17, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt1-b4-s512", "step": 18, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt1-b4-s512", "step": 19, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt1-b4-s512", "step": 20, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt1-b4-s512", "step": 21, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt1-b4-s512", "step": 22, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt1-b4-s512", "step": 23, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt1-b4-s512", "step": 24, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt1-b4-s512", "step": 25, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt1-b4-s512", "step": 26, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt1-b4-s512", "step": 27, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt1-b4-s512", "step": 28, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt1-b4-s512", "step": 29, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt1-b4-s512", "step": 30, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_RESULT {"activation_checkpointing": true, "batch_size": 4, "dataloader_sleep_ms": 5, "elapsed_seconds": 2.8540916442871094, "error": null, "family": "transformer", "framework": "pytorch", "framework_version": "2.5.1+cu124", "gpu_name": "NVIDIA GeForce RTX 4090", "gpu_total_mib": 24563, "gradient_accumulation_steps": 1, "heads": 12, "hidden_size": 768, "image_size": null, "input_pipeline": "cpu_to_gpu", "layers": 6, "model_arch": "t5", "nvidia_smi_peak_used_mib": 3929, "nvidia_smi_samples": [{"elapsed_seconds": 4.76837158203125e-07, "gpu_util_pct": 0, "memory_used_mib": 624, "power_w": 34.85, "temp_c": 45, "ts": "2026/07/03 19:23:26.294"}, {"elapsed_seconds": 0.1774911880493164, "gpu_util_pct": 0, "memory_used_mib": 624, "power_w": 33.14, "temp_c": 45, "ts": "2026/07/03 19:23:26.430"}, {"elapsed_seconds": 0.3068878650665283, "gpu_util_pct": 0, "memory_used_mib": 635, "power_w": 32.62, "temp_c": 45, "ts": "2026/07/03 19:23:26.558"}, {"elapsed_seconds": 0.44677281379699707, "gpu_util_pct": 18, "memory_used_mib": 1377, "power_w": 34.02, "temp_c": 45, "ts": "2026/07/03 19:23:26.743"}, {"elapsed_seconds": 0.6563334465026855, "gpu_util_pct": 19, "memory_used_mib": 1377, "power_w": 40.56, "temp_c": 45, "ts": "2026/07/03 19:23:26.908"}, {"elapsed_seconds": 0.7931838035583496, "gpu_util_pct": 19, "memory_used_mib": 1377, "power_w": 44.81, "temp_c": 45, "ts": "2026/07/03 19:23:27.047"}, {"elapsed_seconds": 0.9740486145019531, "gpu_util_pct": 2, "memory_used_mib": 1377, "power_w": 53.16, "temp_c": 45, "ts": "2026/07/03 19:23:27.245"}, {"elapsed_seconds": 1.1216700077056885, "gpu_util_pct": 0, "memory_used_mib": 1459, "power_w": 61.7, "temp_c": 46, "ts": "2026/07/03 19:23:27.371"}, {"elapsed_seconds": 1.250915288925171, "gpu_util_pct": 16, "memory_used_mib": 2581, "power_w": 69.4, "temp_c": 46, "ts": "2026/07/03 19:23:27.502"}, {"elapsed_seconds": 1.3929216861724854, "gpu_util_pct": 78, "memory_used_mib": 3929, "power_w": 112.64, "temp_c": 46, "ts": "2026/07/03 19:23:27.692"}, {"elapsed_seconds": 1.5683925151824951, "gpu_util_pct": 78, "memory_used_mib": 3929, "power_w": 140.59, "temp_c": 46, "ts": "2026/07/03 19:23:27.816"}, {"elapsed_seconds": 1.6933062076568604, "gpu_util_pct": 86, "memory_used_mib": 3929, "power_w": 168.14, "temp_c": 61, "ts": "2026/07/03 19:23:27.955"}, {"elapsed_seconds": 1.847167730331421, "gpu_util_pct": 86, "memory_used_mib": 3929, "power_w": 222.58, "temp_c": 61, "ts": "2026/07/03 19:23:28.137"}, {"elapsed_seconds": 2.0133020877838135, "gpu_util_pct": 86, "memory_used_mib": 3929, "power_w": 277.77, "temp_c": 61, "ts": "2026/07/03 19:23:28.280"}, {"elapsed_seconds": 2.1589207649230957, "gpu_util_pct": 86, "memory_used_mib": 3929, "power_w": 305.69, "temp_c": 62, "ts": "2026/07/03 19:23:28.417"}, {"elapsed_seconds": 2.2961320877075195, "gpu_util_pct": 86, "memory_used_mib": 3929, "power_w": 358.21, "temp_c": 62, "ts": "2026/07/03 19:23:28.573"}, {"elapsed_seconds": 2.449167490005493, "gpu_util_pct": 85, "memory_used_mib": 3929, "power_w": 372.11, "temp_c": 62, "ts": "2026/07/03 19:23:28.700"}, {"elapsed_seconds": 2.576387643814087, "gpu_util_pct": 85, "memory_used_mib": 3929, "power_w": 375.65, "temp_c": 62, "ts": "2026/07/03 19:23:28.829"}, {"elapsed_seconds": 2.718906879425049, "gpu_util_pct": 86, "memory_used_mib": 3929, "power_w": 376.01, "temp_c": 63, "ts": "2026/07/03 19:23:28.975"}], "ok": true, "oom": false, "optimizer": "adamw", "param_count": 91711232, "precision": "fp32", "requested_gpu_count": 1, "requested_gpu_type": "rtx-4090", "reserve_extra_mib": 0, "sample_interval_seconds": 0.1, "samples_per_second": 42.0449007796221, "scenario": "realistic-transformer-t5-fp32-ckpt1-b4-s512", "schema_version": 1, "seq_len": 512, "steps_completed": 30, "steps_requested": 30, "torch_peak_allocated_mib": 2113, "torch_peak_reserved_mib": 2842, "trainer_style": "hf-trainer-style"}
