KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 1, "allocated_mib": 1413, "reserved_mib": 1816, "max_allocated_mib": 1730, "max_reserved_mib": 1816}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 12, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 13, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 14, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 15, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 16, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 17, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 18, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 19, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 20, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 21, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 22, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 23, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 24, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 25, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 26, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 27, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 28, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 29, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "step": 30, "allocated_mib": 1413, "reserved_mib": 2068, "max_allocated_mib": 1990, "max_reserved_mib": 2068}
KSOLVER_VRAM_RESULT {"activation_checkpointing": false, "batch_size": 2, "dataloader_sleep_ms": 5, "elapsed_seconds": 2.4957327842712402, "error": null, "family": "transformer", "framework": "pytorch", "framework_version": "2.5.1+cu124", "gpu_name": "NVIDIA GeForce RTX 4090", "gpu_total_mib": 24563, "gradient_accumulation_steps": 1, "heads": 16, "hidden_size": 1024, "image_size": null, "input_pipeline": "cpu_to_gpu", "layers": 8, "model_arch": "t5", "nvidia_smi_peak_used_mib": 3161, "nvidia_smi_samples": [{"elapsed_seconds": 7.152557373046875e-07, "gpu_util_pct": 0, "memory_used_mib": 624, "power_w": 43.93, "temp_c": 46, "ts": "2026/07/03 19:23:45.005"}, {"elapsed_seconds": 0.15413188934326172, "gpu_util_pct": 2, "memory_used_mib": 624, "power_w": 43.92, "temp_c": 46, "ts": "2026/07/03 19:23:45.140"}, {"elapsed_seconds": 0.28366661071777344, "gpu_util_pct": 0, "memory_used_mib": 624, "power_w": 43.84, "temp_c": 46, "ts": "2026/07/03 19:23:45.275"}, {"elapsed_seconds": 0.41698694229125977, "gpu_util_pct": 0, "memory_used_mib": 634, "power_w": 43.83, "temp_c": 46, "ts": "2026/07/03 19:23:45.428"}, {"elapsed_seconds": 0.5735464096069336, "gpu_util_pct": 1, "memory_used_mib": 1071, "power_w": 43.92, "temp_c": 46, "ts": "2026/07/03 19:23:45.555"}, {"elapsed_seconds": 0.699517011642456, "gpu_util_pct": 24, "memory_used_mib": 1233, "power_w": 48.7, "temp_c": 46, "ts": "2026/07/03 19:23:45.686"}, {"elapsed_seconds": 0.8293507099151611, "gpu_util_pct": 24, "memory_used_mib": 1357, "power_w": 51.5, "temp_c": 46, "ts": "2026/07/03 19:23:45.836"}, {"elapsed_seconds": 1.013739824295044, "gpu_util_pct": 10, "memory_used_mib": 1357, "power_w": 56.99, "temp_c": 46, "ts": "2026/07/03 19:23:45.997"}, {"elapsed_seconds": 1.1443896293640137, "gpu_util_pct": 0, "memory_used_mib": 1357, "power_w": 59.75, "temp_c": 47, "ts": "2026/07/03 19:23:46.137"}, {"elapsed_seconds": 1.3215103149414062, "gpu_util_pct": 2, "memory_used_mib": 1419, "power_w": 65.19, "temp_c": 47, "ts": "2026/07/03 19:23:46.349"}, {"elapsed_seconds": 1.4977283477783203, "gpu_util_pct": 9, "memory_used_mib": 2213, "power_w": 71.38, "temp_c": 47, "ts": "2026/07/03 19:23:46.486"}, {"elapsed_seconds": 1.6427748203277588, "gpu_util_pct": 9, "memory_used_mib": 3161, "power_w": 80.54, "temp_c": 47, "ts": "2026/07/03 19:23:46.655"}, {"elapsed_seconds": 1.7989792823791504, "gpu_util_pct": 66, "memory_used_mib": 3161, "power_w": 107.08, "temp_c": 47, "ts": "2026/07/03 19:23:46.820"}, {"elapsed_seconds": 1.976308822631836, "gpu_util_pct": 78, "memory_used_mib": 3161, "power_w": 122.19, "temp_c": 47, "ts": "2026/07/03 19:23:46.961"}, {"elapsed_seconds": 2.1036694049835205, "gpu_util_pct": 75, "memory_used_mib": 3161, "power_w": 151.84, "temp_c": 47, "ts": "2026/07/03 19:23:47.085"}, {"elapsed_seconds": 2.2410969734191895, "gpu_util_pct": 75, "memory_used_mib": 3161, "power_w": 167.02, "temp_c": 52, "ts": "2026/07/03 19:23:47.223"}, {"elapsed_seconds": 2.3652892112731934, "gpu_util_pct": 79, "memory_used_mib": 3161, "power_w": 182.65, "temp_c": 52, "ts": "2026/07/03 19:23:47.350"}], "ok": true, "oom": false, "optimizer": "adamw", "param_count": 166337792, "precision": "fp16", "requested_gpu_count": 1, "requested_gpu_type": "rtx-4090", "reserve_extra_mib": 0, "sample_interval_seconds": 0.1, "samples_per_second": 24.04103531361036, "scenario": "realistic-transformer-t5-fp16-ckpt0-b2-s1024", "schema_version": 1, "seq_len": 1024, "steps_completed": 30, "steps_requested": 30, "torch_peak_allocated_mib": 1990, "torch_peak_reserved_mib": 2068, "trainer_style": "hf-trainer-style"}
