KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b2-s1024", "step": 1, "allocated_mib": 2808, "reserved_mib": 3546, "max_allocated_mib": 3444, "max_reserved_mib": 3546}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b2-s1024", "step": 18, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b2-s1024", "step": 19, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b2-s1024", "step": 20, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b2-s1024", "step": 21, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b2-s1024", "step": 22, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b2-s1024", "step": 23, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b2-s1024", "step": 24, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b2-s1024", "step": 25, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b2-s1024", "step": 26, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b2-s1024", "step": 27, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b2-s1024", "step": 28, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b2-s1024", "step": 29, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b2-s1024", "step": 30, "allocated_mib": 2808, "reserved_mib": 4392, "max_allocated_mib": 4021, "max_reserved_mib": 4392}
KSOLVER_VRAM_RESULT {"activation_checkpointing": false, "batch_size": 2, "dataloader_sleep_ms": 5, "elapsed_seconds": 4.02094292640686, "error": null, "family": "transformer", "framework": "pytorch", "framework_version": "2.5.1+cu124", "gpu_name": "NVIDIA GeForce RTX 4090", "gpu_total_mib": 24563, "gradient_accumulation_steps": 1, "heads": 16, "hidden_size": 1024, "image_size": null, "input_pipeline": "cpu_to_gpu", "layers": 8, "model_arch": "t5", "nvidia_smi_peak_used_mib": 5479, "nvidia_smi_samples": [{"elapsed_seconds": 7.152557373046875e-07, "gpu_util_pct": 0, "memory_used_mib": 624, "power_w": 39.61, "temp_c": 45, "ts": "2026/07/03 19:23:15.850"}, {"elapsed_seconds": 0.20484447479248047, "gpu_util_pct": 0, "memory_used_mib": 624, "power_w": 36.96, "temp_c": 45, "ts": "2026/07/03 19:23:15.992"}, {"elapsed_seconds": 0.3574199676513672, "gpu_util_pct": 3, "memory_used_mib": 624, "power_w": 34.51, "temp_c": 45, "ts": "2026/07/03 19:23:16.168"}, {"elapsed_seconds": 0.5312156677246094, "gpu_util_pct": 1, "memory_used_mib": 643, "power_w": 31.31, "temp_c": 45, "ts": "2026/07/03 19:23:16.327"}, {"elapsed_seconds": 0.6788897514343262, "gpu_util_pct": 1, "memory_used_mib": 1379, "power_w": 34.44, "temp_c": 45, "ts": "2026/07/03 19:23:16.470"}, {"elapsed_seconds": 0.8272891044616699, "gpu_util_pct": 38, "memory_used_mib": 1645, "power_w": 40.22, "temp_c": 45, "ts": "2026/07/03 19:23:16.603"}, {"elapsed_seconds": 0.9533782005310059, "gpu_util_pct": 19, "memory_used_mib": 1645, "power_w": 44.0, "temp_c": 45, "ts": "2026/07/03 19:23:16.750"}, {"elapsed_seconds": 1.1058380603790283, "gpu_util_pct": 0, "memory_used_mib": 1645, "power_w": 52.39, "temp_c": 46, "ts": "2026/07/03 19:23:16.881"}, {"elapsed_seconds": 1.2549693584442139, "gpu_util_pct": 0, "memory_used_mib": 1645, "power_w": 56.72, "temp_c": 46, "ts": "2026/07/03 19:23:17.046"}, {"elapsed_seconds": 1.3985881805419922, "gpu_util_pct": 2, "memory_used_mib": 1727, "power_w": 65.34, "temp_c": 46, "ts": "2026/07/03 19:23:17.178"}, {"elapsed_seconds": 1.5283827781677246, "gpu_util_pct": 18, "memory_used_mib": 3903, "power_w": 74.79, "temp_c": 46, "ts": "2026/07/03 19:23:17.304"}, {"elapsed_seconds": 1.6553568840026855, "gpu_util_pct": 18, "memory_used_mib": 5479, "power_w": 93.31, "temp_c": 50, "ts": "2026/07/03 19:23:17.440"}, {"elapsed_seconds": 1.7901885509490967, "gpu_util_pct": 80, "memory_used_mib": 5479, "power_w": 119.41, "temp_c": 50, "ts": "2026/07/03 19:23:17.571"}, {"elapsed_seconds": 1.9201719760894775, "gpu_util_pct": 91, "memory_used_mib": 5479, "power_w": 171.32, "temp_c": 50, "ts": "2026/07/03 19:23:17.717"}, {"elapsed_seconds": 2.081207275390625, "gpu_util_pct": 90, "memory_used_mib": 5479, "power_w": 223.3, "temp_c": 50, "ts": "2026/07/03 19:23:17.911"}, {"elapsed_seconds": 2.262801170349121, "gpu_util_pct": 90, "memory_used_mib": 5479, "power_w": 252.97, "temp_c": 50, "ts": "2026/07/03 19:23:18.059"}, {"elapsed_seconds": 2.4086782932281494, "gpu_util_pct": 93, "memory_used_mib": 5479, "power_w": 306.27, "temp_c": 50, "ts": "2026/07/03 19:23:18.185"}, {"elapsed_seconds": 2.542692184448242, "gpu_util_pct": 90, "memory_used_mib": 5479, "power_w": 332.77, "temp_c": 50, "ts": "2026/07/03 19:23:18.318"}, {"elapsed_seconds": 2.6733615398406982, "gpu_util_pct": 93, "memory_used_mib": 5479, "power_w": 371.69, "temp_c": 65, "ts": "2026/07/03 19:23:18.484"}, {"elapsed_seconds": 2.834376335144043, "gpu_util_pct": 93, "memory_used_mib": 5479, "power_w": 376.66, "temp_c": 65, "ts": "2026/07/03 19:23:18.611"}, {"elapsed_seconds": 2.966567277908325, "gpu_util_pct": 90, "memory_used_mib": 5479, "power_w": 374.39, "temp_c": 65, "ts": "2026/07/03 19:23:18.773"}, {"elapsed_seconds": 3.1370911598205566, "gpu_util_pct": 93, "memory_used_mib": 5479, "power_w": 375.78, "temp_c": 65, "ts": "2026/07/03 19:23:18.934"}, {"elapsed_seconds": 3.28865385055542, "gpu_util_pct": 93, "memory_used_mib": 5479, "power_w": 374.2, "temp_c": 57, "ts": "2026/07/03 19:23:19.070"}, {"elapsed_seconds": 3.42056941986084, "gpu_util_pct": 90, "memory_used_mib": 5479, "power_w": 376.57, "temp_c": 57, "ts": "2026/07/03 19:23:19.211"}, {"elapsed_seconds": 3.566455125808716, "gpu_util_pct": 92, "memory_used_mib": 5479, "power_w": 377.53, "temp_c": 57, "ts": "2026/07/03 19:23:19.401"}, {"elapsed_seconds": 3.7505788803100586, "gpu_util_pct": 91, "memory_used_mib": 5479, "power_w": 375.43, "temp_c": 64, "ts": "2026/07/03 19:23:19.530"}, {"elapsed_seconds": 3.8940443992614746, "gpu_util_pct": 91, "memory_used_mib": 5479, "power_w": 372.91, "temp_c": 64, "ts": "2026/07/03 19:23:19.672"}], "ok": true, "oom": false, "optimizer": "adamw", "param_count": 166337792, "precision": "fp32", "requested_gpu_count": 1, "requested_gpu_type": "rtx-4090", "reserve_extra_mib": 0, "sample_interval_seconds": 0.1, "samples_per_second": 14.92187307757098, "scenario": "realistic-transformer-t5-fp32-ckpt0-b2-s1024", "schema_version": 1, "seq_len": 1024, "steps_completed": 30, "steps_requested": 30, "torch_peak_allocated_mib": 4021, "torch_peak_reserved_mib": 4392, "trainer_style": "hf-trainer-style"}
