KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 1, "allocated_mib": 1670, "reserved_mib": 2090, "max_allocated_mib": 2022, "max_reserved_mib": 2090}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 18, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 19, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 20, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 21, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 22, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 23, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 24, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 25, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 26, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 27, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 28, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 29, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "step": 30, "allocated_mib": 1671, "reserved_mib": 2842, "max_allocated_mib": 2113, "max_reserved_mib": 2842}
KSOLVER_VRAM_RESULT {"activation_checkpointing": true, "batch_size": 4, "dataloader_sleep_ms": 5, "elapsed_seconds": 2.9804296493530273, "error": null, "family": "transformer", "framework": "pytorch", "framework_version": "2.5.1+cu124", "gpu_name": "NVIDIA GeForce RTX 4090", "gpu_total_mib": 24563, "gradient_accumulation_steps": 1, "heads": 12, "hidden_size": 768, "image_size": null, "input_pipeline": "cpu_to_gpu", "layers": 6, "model_arch": "bert", "nvidia_smi_peak_used_mib": 3929, "nvidia_smi_samples": [{"elapsed_seconds": 7.152557373046875e-07, "gpu_util_pct": 0, "memory_used_mib": 624, "power_w": 44.63, "temp_c": 47, "ts": "2026/07/03 19:21:22.843"}, {"elapsed_seconds": 0.1510303020477295, "gpu_util_pct": 0, "memory_used_mib": 624, "power_w": 44.68, "temp_c": 47, "ts": "2026/07/03 19:21:22.980"}, {"elapsed_seconds": 0.28256750106811523, "gpu_util_pct": 0, "memory_used_mib": 634, "power_w": 44.74, "temp_c": 47, "ts": "2026/07/03 19:21:23.109"}, {"elapsed_seconds": 0.42644381523132324, "gpu_util_pct": 2, "memory_used_mib": 1101, "power_w": 45.92, "temp_c": 47, "ts": "2026/07/03 19:21:23.277"}, {"elapsed_seconds": 0.5817551612854004, "gpu_util_pct": 23, "memory_used_mib": 1377, "power_w": 48.98, "temp_c": 48, "ts": "2026/07/03 19:21:23.405"}, {"elapsed_seconds": 0.7065672874450684, "gpu_util_pct": 13, "memory_used_mib": 1377, "power_w": 54.54, "temp_c": 48, "ts": "2026/07/03 19:21:23.547"}, {"elapsed_seconds": 0.8595218658447266, "gpu_util_pct": 13, "memory_used_mib": 1377, "power_w": 57.24, "temp_c": 48, "ts": "2026/07/03 19:21:23.687"}, {"elapsed_seconds": 1.0001134872436523, "gpu_util_pct": 2, "memory_used_mib": 1377, "power_w": 62.55, "temp_c": 48, "ts": "2026/07/03 19:21:23.854"}, {"elapsed_seconds": 1.1658999919891357, "gpu_util_pct": 0, "memory_used_mib": 1507, "power_w": 68.14, "temp_c": 48, "ts": "2026/07/03 19:21:24.025"}, {"elapsed_seconds": 1.3300573825836182, "gpu_util_pct": 16, "memory_used_mib": 2581, "power_w": 74.38, "temp_c": 48, "ts": "2026/07/03 19:21:24.154"}, {"elapsed_seconds": 1.4616813659667969, "gpu_util_pct": 16, "memory_used_mib": 3929, "power_w": 86.22, "temp_c": 48, "ts": "2026/07/03 19:21:24.287"}, {"elapsed_seconds": 1.6193199157714844, "gpu_util_pct": 70, "memory_used_mib": 3929, "power_w": 136.03, "temp_c": 48, "ts": "2026/07/03 19:21:24.450"}, {"elapsed_seconds": 1.7662904262542725, "gpu_util_pct": 86, "memory_used_mib": 3929, "power_w": 190.76, "temp_c": 57, "ts": "2026/07/03 19:21:24.627"}, {"elapsed_seconds": 1.9353618621826172, "gpu_util_pct": 85, "memory_used_mib": 3929, "power_w": 218.51, "temp_c": 57, "ts": "2026/07/03 19:21:24.786"}, {"elapsed_seconds": 2.0935041904449463, "gpu_util_pct": 86, "memory_used_mib": 3929, "power_w": 274.46, "temp_c": 57, "ts": "2026/07/03 19:21:24.927"}, {"elapsed_seconds": 2.234934091567993, "gpu_util_pct": 86, "memory_used_mib": 3929, "power_w": 302.33, "temp_c": 65, "ts": "2026/07/03 19:21:25.091"}, {"elapsed_seconds": 2.400294542312622, "gpu_util_pct": 85, "memory_used_mib": 3929, "power_w": 353.21, "temp_c": 65, "ts": "2026/07/03 19:21:25.226"}, {"elapsed_seconds": 2.527388334274292, "gpu_util_pct": 86, "memory_used_mib": 3929, "power_w": 371.49, "temp_c": 65, "ts": "2026/07/03 19:21:25.365"}, {"elapsed_seconds": 2.666825294494629, "gpu_util_pct": 86, "memory_used_mib": 3929, "power_w": 378.7, "temp_c": 65, "ts": "2026/07/03 19:21:25.534"}, {"elapsed_seconds": 2.8390538692474365, "gpu_util_pct": 86, "memory_used_mib": 3929, "power_w": 378.44, "temp_c": 66, "ts": "2026/07/03 19:21:25.673"}], "ok": true, "oom": false, "optimizer": "adamw", "param_count": 91711232, "precision": "fp32", "requested_gpu_count": 1, "requested_gpu_type": "rtx-4090", "reserve_extra_mib": 0, "sample_interval_seconds": 0.1, "samples_per_second": 40.262651401971134, "scenario": "realistic-transformer-bert-fp32-ckpt1-b4-s512", "schema_version": 1, "seq_len": 512, "steps_completed": 30, "steps_requested": 30, "torch_peak_allocated_mib": 2113, "torch_peak_reserved_mib": 2842, "trainer_style": "hf-trainer-style"}
