KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b2-s1024", "step": 1, "allocated_mib": 2812, "reserved_mib": 3460, "max_allocated_mib": 3448, "max_reserved_mib": 3460}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b2-s1024", "step": 13, "allocated_mib": 2812, "reserved_mib": 4210, "max_allocated_mib": 3448, "max_reserved_mib": 4210}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b2-s1024", "step": 14, "allocated_mib": 2812, "reserved_mib": 4210, "max_allocated_mib": 3448, "max_reserved_mib": 4210}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b2-s1024", "step": 15, "allocated_mib": 2812, "reserved_mib": 4210, "max_allocated_mib": 3448, "max_reserved_mib": 4210}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b2-s1024", "step": 16, "allocated_mib": 2812, "reserved_mib": 4210, "max_allocated_mib": 3448, "max_reserved_mib": 4210}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b2-s1024", "step": 17, "allocated_mib": 2812, "reserved_mib": 4210, "max_allocated_mib": 3448, "max_reserved_mib": 4210}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b2-s1024", "step": 18, "allocated_mib": 2812, "reserved_mib": 4210, "max_allocated_mib": 3448, "max_reserved_mib": 4210}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b2-s1024", "step": 19, "allocated_mib": 2812, "reserved_mib": 4210, "max_allocated_mib": 3448, "max_reserved_mib": 4210}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b2-s1024", "step": 20, "allocated_mib": 2812, "reserved_mib": 4210, "max_allocated_mib": 3448, "max_reserved_mib": 4210}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b2-s1024", "step": 21, "allocated_mib": 2812, "reserved_mib": 4210, "max_allocated_mib": 3448, "max_reserved_mib": 4210}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b2-s1024", "step": 22, "allocated_mib": 2812, "reserved_mib": 4210, "max_allocated_mib": 3448, "max_reserved_mib": 4210}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b2-s1024", "step": 23, "allocated_mib": 2812, "reserved_mib": 4210, "max_allocated_mib": 3448, "max_reserved_mib": 4210}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b2-s1024", "step": 24, "allocated_mib": 2812, "reserved_mib": 4210, "max_allocated_mib": 3448, "max_reserved_mib": 4210}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b2-s1024", "step": 25, "allocated_mib": 2812, "reserved_mib": 4210, "max_allocated_mib": 3448, "max_reserved_mib": 4210}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b2-s1024", "step": 26, "allocated_mib": 2812, "reserved_mib": 4210, "max_allocated_mib": 3448, "max_reserved_mib": 4210}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b2-s1024", "step": 27, "allocated_mib": 2812, "reserved_mib": 4210, "max_allocated_mib": 3448, "max_reserved_mib": 4210}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b2-s1024", "step": 28, "allocated_mib": 2812, "reserved_mib": 4210, "max_allocated_mib": 3448, "max_reserved_mib": 4210}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b2-s1024", "step": 29, "allocated_mib": 2812, "reserved_mib": 4210, "max_allocated_mib": 3448, "max_reserved_mib": 4210}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp32-ckpt1-b2-s1024", "step": 30, "allocated_mib": 2812, "reserved_mib": 4210, "max_allocated_mib": 3448, "max_reserved_mib": 4210}
KSOLVER_VRAM_RESULT {"activation_checkpointing": true, "batch_size": 2, "dataloader_sleep_ms": 5, "elapsed_seconds": 4.371917963027954, "error": null, "family": "transformer", "framework": "pytorch", "framework_version": "2.5.1+cu124", "gpu_name": "NVIDIA GeForce RTX 4090", "gpu_total_mib": 24563, "gradient_accumulation_steps": 1, "heads": 16, "hidden_size": 1024, "image_size": null, "input_pipeline": "cpu_to_gpu", "layers": 8, "model_arch": "bert", "nvidia_smi_peak_used_mib": 5297, "nvidia_smi_samples": [{"elapsed_seconds": 1.430511474609375e-06, "gpu_util_pct": 2, "memory_used_mib": 624, "power_w": 44.83, "temp_c": 47, "ts": "2026/07/03 19:21:30.588"}, {"elapsed_seconds": 0.1681811809539795, "gpu_util_pct": 0, "memory_used_mib": 624, "power_w": 44.82, "temp_c": 47, "ts": "2026/07/03 19:21:30.756"}, {"elapsed_seconds": 0.314777135848999, "gpu_util_pct": 0, "memory_used_mib": 624, "power_w": 44.81, "temp_c": 47, "ts": "2026/07/03 19:21:30.907"}, {"elapsed_seconds": 0.46698594093322754, "gpu_util_pct": 0, "memory_used_mib": 635, "power_w": 44.81, "temp_c": 47, "ts": "2026/07/03 19:21:31.060"}, {"elapsed_seconds": 0.6259915828704834, "gpu_util_pct": 9, "memory_used_mib": 1215, "power_w": 45.69, "temp_c": 47, "ts": "2026/07/03 19:21:31.196"}, {"elapsed_seconds": 0.7693338394165039, "gpu_util_pct": 47, "memory_used_mib": 1645, "power_w": 51.7, "temp_c": 47, "ts": "2026/07/03 19:21:31.340"}, {"elapsed_seconds": 0.9051034450531006, "gpu_util_pct": 47, "memory_used_mib": 1645, "power_w": 55.49, "temp_c": 47, "ts": "2026/07/03 19:21:31.480"}, {"elapsed_seconds": 1.0479764938354492, "gpu_util_pct": 2, "memory_used_mib": 1645, "power_w": 63.37, "temp_c": 48, "ts": "2026/07/03 19:21:31.624"}, {"elapsed_seconds": 1.2170145511627197, "gpu_util_pct": 0, "memory_used_mib": 1645, "power_w": 67.31, "temp_c": 48, "ts": "2026/07/03 19:21:31.799"}, {"elapsed_seconds": 1.3597753047943115, "gpu_util_pct": 0, "memory_used_mib": 1751, "power_w": 75.21, "temp_c": 48, "ts": "2026/07/03 19:21:31.947"}, {"elapsed_seconds": 1.5198915004730225, "gpu_util_pct": 0, "memory_used_mib": 2879, "power_w": 79.79, "temp_c": 48, "ts": "2026/07/03 19:21:32.093"}, {"elapsed_seconds": 1.6540923118591309, "gpu_util_pct": 44, "memory_used_mib": 5297, "power_w": 121.35, "temp_c": 48, "ts": "2026/07/03 19:21:32.251"}, {"elapsed_seconds": 1.810417652130127, "gpu_util_pct": 86, "memory_used_mib": 5297, "power_w": 180.23, "temp_c": 48, "ts": "2026/07/03 19:21:32.409"}, {"elapsed_seconds": 1.9671170711517334, "gpu_util_pct": 93, "memory_used_mib": 5297, "power_w": 234.11, "temp_c": 64, "ts": "2026/07/03 19:21:32.610"}, {"elapsed_seconds": 2.1691534519195557, "gpu_util_pct": 93, "memory_used_mib": 5297, "power_w": 261.55, "temp_c": 64, "ts": "2026/07/03 19:21:32.770"}, {"elapsed_seconds": 2.3345324993133545, "gpu_util_pct": 93, "memory_used_mib": 5297, "power_w": 288.59, "temp_c": 64, "ts": "2026/07/03 19:21:32.903"}, {"elapsed_seconds": 2.4684245586395264, "gpu_util_pct": 93, "memory_used_mib": 5297, "power_w": 342.79, "temp_c": 64, "ts": "2026/07/03 19:21:33.072"}, {"elapsed_seconds": 2.640096664428711, "gpu_util_pct": 93, "memory_used_mib": 5297, "power_w": 384.69, "temp_c": 64, "ts": "2026/07/03 19:21:33.231"}, {"elapsed_seconds": 2.7888240814208984, "gpu_util_pct": 89, "memory_used_mib": 5297, "power_w": 385.12, "temp_c": 64, "ts": "2026/07/03 19:21:33.384"}, {"elapsed_seconds": 2.9473392963409424, "gpu_util_pct": 93, "memory_used_mib": 5297, "power_w": 383.36, "temp_c": 64, "ts": "2026/07/03 19:21:33.523"}, {"elapsed_seconds": 3.086190700531006, "gpu_util_pct": 93, "memory_used_mib": 5297, "power_w": 382.86, "temp_c": 64, "ts": "2026/07/03 19:21:33.673"}, {"elapsed_seconds": 3.280722141265869, "gpu_util_pct": 93, "memory_used_mib": 5297, "power_w": 385.53, "temp_c": 64, "ts": "2026/07/03 19:21:33.846"}, {"elapsed_seconds": 3.404801845550537, "gpu_util_pct": 93, "memory_used_mib": 5297, "power_w": 386.54, "temp_c": 64, "ts": "2026/07/03 19:21:34.012"}, {"elapsed_seconds": 3.5758986473083496, "gpu_util_pct": 93, "memory_used_mib": 5297, "power_w": 387.11, "temp_c": 67, "ts": "2026/07/03 19:21:34.151"}, {"elapsed_seconds": 3.7155544757843018, "gpu_util_pct": 93, "memory_used_mib": 5297, "power_w": 387.59, "temp_c": 67, "ts": "2026/07/03 19:21:34.284"}, {"elapsed_seconds": 3.8422160148620605, "gpu_util_pct": 91, "memory_used_mib": 5297, "power_w": 390.95, "temp_c": 67, "ts": "2026/07/03 19:21:34.412"}, {"elapsed_seconds": 3.9705588817596436, "gpu_util_pct": 93, "memory_used_mib": 5297, "power_w": 390.99, "temp_c": 67, "ts": "2026/07/03 19:21:34.543"}, {"elapsed_seconds": 4.103620767593384, "gpu_util_pct": 93, "memory_used_mib": 5297, "power_w": 389.84, "temp_c": 63, "ts": "2026/07/03 19:21:34.678"}, {"elapsed_seconds": 4.23905348777771, "gpu_util_pct": 91, "memory_used_mib": 5297, "power_w": 387.04, "temp_c": 63, "ts": "2026/07/03 19:21:34.811"}], "ok": true, "oom": false, "optimizer": "adamw", "param_count": 166337792, "precision": "fp32", "requested_gpu_count": 1, "requested_gpu_type": "rtx-4090", "reserve_extra_mib": 0, "sample_interval_seconds": 0.1, "samples_per_second": 13.723953767523236, "scenario": "realistic-transformer-bert-fp32-ckpt1-b2-s1024", "schema_version": 1, "seq_len": 1024, "steps_completed": 30, "steps_requested": 30, "torch_peak_allocated_mib": 3448, "torch_peak_reserved_mib": 4210, "trainer_style": "hf-trainer-style"}
