KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt0-b4-s512", "step": 1, "allocated_mib": 855, "reserved_mib": 1126, "max_allocated_mib": 1033, "max_reserved_mib": 1126}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt0-b4-s512", "step": 20, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt0-b4-s512", "step": 21, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt0-b4-s512", "step": 22, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt0-b4-s512", "step": 23, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt0-b4-s512", "step": 24, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt0-b4-s512", "step": 25, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt0-b4-s512", "step": 26, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt0-b4-s512", "step": 27, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt0-b4-s512", "step": 28, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt0-b4-s512", "step": 29, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-bert-fp16-ckpt0-b4-s512", "step": 30, "allocated_mib": 856, "reserved_mib": 1506, "max_allocated_mib": 1347, "max_reserved_mib": 1506}
KSOLVER_VRAM_RESULT {"activation_checkpointing": false, "batch_size": 4, "dataloader_sleep_ms": 5, "elapsed_seconds": 2.210008382797241, "error": null, "family": "transformer", "framework": "pytorch", "framework_version": "2.5.1+cu124", "gpu_name": "NVIDIA GeForce RTX 4090", "gpu_total_mib": 24563, "gradient_accumulation_steps": 1, "heads": 12, "hidden_size": 768, "image_size": null, "input_pipeline": "cpu_to_gpu", "layers": 6, "model_arch": "bert", "nvidia_smi_peak_used_mib": 2599, "nvidia_smi_samples": [{"elapsed_seconds": 9.5367431640625e-07, "gpu_util_pct": 0, "memory_used_mib": 624, "power_w": 40.59, "temp_c": 47, "ts": "2026/07/03 19:21:41.082"}, {"elapsed_seconds": 0.14928936958312988, "gpu_util_pct": 3, "memory_used_mib": 624, "power_w": 36.85, "temp_c": 47, "ts": "2026/07/03 19:21:41.218"}, {"elapsed_seconds": 0.28231287002563477, "gpu_util_pct": 0, "memory_used_mib": 635, "power_w": 35.97, "temp_c": 47, "ts": "2026/07/03 19:21:41.355"}, {"elapsed_seconds": 0.42072129249572754, "gpu_util_pct": 9, "memory_used_mib": 1055, "power_w": 38.03, "temp_c": 47, "ts": "2026/07/03 19:21:41.518"}, {"elapsed_seconds": 0.5976700782775879, "gpu_util_pct": 9, "memory_used_mib": 1205, "power_w": 40.89, "temp_c": 47, "ts": "2026/07/03 19:21:41.660"}, {"elapsed_seconds": 0.7252106666564941, "gpu_util_pct": 14, "memory_used_mib": 1205, "power_w": 43.58, "temp_c": 47, "ts": "2026/07/03 19:21:41.799"}, {"elapsed_seconds": 0.8612818717956543, "gpu_util_pct": 0, "memory_used_mib": 1205, "power_w": 50.0, "temp_c": 47, "ts": "2026/07/03 19:21:41.922"}, {"elapsed_seconds": 1.0408778190612793, "gpu_util_pct": 2, "memory_used_mib": 1205, "power_w": 58.41, "temp_c": 48, "ts": "2026/07/03 19:21:42.142"}, {"elapsed_seconds": 1.211085319519043, "gpu_util_pct": 2, "memory_used_mib": 1297, "power_w": 62.45, "temp_c": 48, "ts": "2026/07/03 19:21:42.282"}, {"elapsed_seconds": 1.3588318824768066, "gpu_util_pct": 5, "memory_used_mib": 1863, "power_w": 71.35, "temp_c": 48, "ts": "2026/07/03 19:21:42.427"}, {"elapsed_seconds": 1.4890780448913574, "gpu_util_pct": 16, "memory_used_mib": 2599, "power_w": 77.82, "temp_c": 48, "ts": "2026/07/03 19:21:42.565"}, {"elapsed_seconds": 1.6271533966064453, "gpu_util_pct": 16, "memory_used_mib": 2599, "power_w": 83.56, "temp_c": 48, "ts": "2026/07/03 19:21:42.696"}, {"elapsed_seconds": 1.758133888244629, "gpu_util_pct": 55, "memory_used_mib": 2599, "power_w": 105.18, "temp_c": 48, "ts": "2026/07/03 19:21:42.825"}, {"elapsed_seconds": 1.8879549503326416, "gpu_util_pct": 64, "memory_used_mib": 2599, "power_w": 117.64, "temp_c": 48, "ts": "2026/07/03 19:21:42.977"}, {"elapsed_seconds": 2.0388150215148926, "gpu_util_pct": 63, "memory_used_mib": 2599, "power_w": 143.61, "temp_c": 48, "ts": "2026/07/03 19:21:43.145"}], "ok": true, "oom": false, "optimizer": "adamw", "param_count": 91711232, "precision": "fp16", "requested_gpu_count": 1, "requested_gpu_type": "rtx-4090", "reserve_extra_mib": 0, "sample_interval_seconds": 0.1, "samples_per_second": 54.298436573400764, "scenario": "realistic-transformer-bert-fp16-ckpt0-b4-s512", "schema_version": 1, "seq_len": 512, "steps_completed": 30, "steps_requested": 30, "torch_peak_allocated_mib": 1347, "torch_peak_reserved_mib": 1506, "trainer_style": "hf-trainer-style"}
