KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b4-s512", "step": 1, "allocated_mib": 1670, "reserved_mib": 2224, "max_allocated_mib": 2021, "max_reserved_mib": 2224}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b4-s512", "step": 12, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b4-s512", "step": 13, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b4-s512", "step": 14, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b4-s512", "step": 15, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b4-s512", "step": 16, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b4-s512", "step": 17, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b4-s512", "step": 18, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b4-s512", "step": 19, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b4-s512", "step": 20, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b4-s512", "step": 21, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b4-s512", "step": 22, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b4-s512", "step": 23, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b4-s512", "step": 24, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b4-s512", "step": 25, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b4-s512", "step": 26, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b4-s512", "step": 27, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b4-s512", "step": 28, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b4-s512", "step": 29, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_SAMPLE {"scenario": "realistic-transformer-t5-fp32-ckpt0-b4-s512", "step": 30, "allocated_mib": 1670, "reserved_mib": 2974, "max_allocated_mib": 2685, "max_reserved_mib": 2974}
KSOLVER_VRAM_RESULT {"activation_checkpointing": false, "batch_size": 4, "dataloader_sleep_ms": 5, "elapsed_seconds": 2.6743199825286865, "error": null, "family": "transformer", "framework": "pytorch", "framework_version": "2.5.1+cu124", "gpu_name": "NVIDIA GeForce RTX 4090", "gpu_total_mib": 24563, "gradient_accumulation_steps": 1, "heads": 12, "hidden_size": 768, "image_size": null, "input_pipeline": "cpu_to_gpu", "layers": 6, "model_arch": "t5", "nvidia_smi_peak_used_mib": 4061, "nvidia_smi_samples": [{"elapsed_seconds": 1.1920928955078125e-06, "gpu_util_pct": 0, "memory_used_mib": 624, "power_w": 44.43, "temp_c": 45, "ts": "2026/07/03 19:23:06.705"}, {"elapsed_seconds": 0.18729734420776367, "gpu_util_pct": 0, "memory_used_mib": 624, "power_w": 44.46, "temp_c": 45, "ts": "2026/07/03 19:23:06.843"}, {"elapsed_seconds": 0.3176875114440918, "gpu_util_pct": 0, "memory_used_mib": 643, "power_w": 45.03, "temp_c": 45, "ts": "2026/07/03 19:23:06.980"}, {"elapsed_seconds": 0.456268310546875, "gpu_util_pct": 29, "memory_used_mib": 1377, "power_w": 48.04, "temp_c": 45, "ts": "2026/07/03 19:23:07.116"}, {"elapsed_seconds": 0.6136398315429688, "gpu_util_pct": 9, "memory_used_mib": 1377, "power_w": 53.42, "temp_c": 45, "ts": "2026/07/03 19:23:07.292"}, {"elapsed_seconds": 0.781090497970581, "gpu_util_pct": 9, "memory_used_mib": 1377, "power_w": 56.2, "temp_c": 45, "ts": "2026/07/03 19:23:07.439"}, {"elapsed_seconds": 0.9450225830078125, "gpu_util_pct": 2, "memory_used_mib": 1377, "power_w": 61.58, "temp_c": 45, "ts": "2026/07/03 19:23:07.597"}, {"elapsed_seconds": 1.0734598636627197, "gpu_util_pct": 0, "memory_used_mib": 1459, "power_w": 64.26, "temp_c": 46, "ts": "2026/07/03 19:23:07.751"}, {"elapsed_seconds": 1.232283353805542, "gpu_util_pct": 25, "memory_used_mib": 3123, "power_w": 75.01, "temp_c": 46, "ts": "2026/07/03 19:23:07.884"}, {"elapsed_seconds": 1.3672189712524414, "gpu_util_pct": 25, "memory_used_mib": 4061, "power_w": 90.06, "temp_c": 46, "ts": "2026/07/03 19:23:08.023"}, {"elapsed_seconds": 1.4970142841339111, "gpu_util_pct": 74, "memory_used_mib": 4061, "power_w": 115.86, "temp_c": 46, "ts": "2026/07/03 19:23:08.159"}, {"elapsed_seconds": 1.6479554176330566, "gpu_util_pct": 82, "memory_used_mib": 4061, "power_w": 166.45, "temp_c": 50, "ts": "2026/07/03 19:23:08.328"}, {"elapsed_seconds": 1.8169450759887695, "gpu_util_pct": 82, "memory_used_mib": 4061, "power_w": 217.83, "temp_c": 50, "ts": "2026/07/03 19:23:08.475"}, {"elapsed_seconds": 1.9528076648712158, "gpu_util_pct": 83, "memory_used_mib": 4061, "power_w": 244.37, "temp_c": 50, "ts": "2026/07/03 19:23:08.617"}, {"elapsed_seconds": 2.0946314334869385, "gpu_util_pct": 85, "memory_used_mib": 4061, "power_w": 272.32, "temp_c": 50, "ts": "2026/07/03 19:23:08.767"}, {"elapsed_seconds": 2.2414560317993164, "gpu_util_pct": 83, "memory_used_mib": 4061, "power_w": 323.55, "temp_c": 57, "ts": "2026/07/03 19:23:08.896"}, {"elapsed_seconds": 2.3712620735168457, "gpu_util_pct": 83, "memory_used_mib": 4061, "power_w": 346.52, "temp_c": 57, "ts": "2026/07/03 19:23:09.043"}, {"elapsed_seconds": 2.5192806720733643, "gpu_util_pct": 86, "memory_used_mib": 4061, "power_w": 362.35, "temp_c": 57, "ts": "2026/07/03 19:23:09.186"}], "ok": true, "oom": false, "optimizer": "adamw", "param_count": 91711232, "precision": "fp32", "requested_gpu_count": 1, "requested_gpu_type": "rtx-4090", "reserve_extra_mib": 0, "sample_interval_seconds": 0.1, "samples_per_second": 44.87121989289208, "scenario": "realistic-transformer-t5-fp32-ckpt0-b4-s512", "schema_version": 1, "seq_len": 512, "steps_completed": 30, "steps_requested": 30, "torch_peak_allocated_mib": 2685, "torch_peak_reserved_mib": 2974, "trainer_style": "hf-trainer-style"}
