KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 1, "allocated_mib": 1412, "reserved_mib": 1818, "max_allocated_mib": 1729, "max_reserved_mib": 1818}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 20, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 21, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 22, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 23, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 24, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 25, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 26, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 27, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 28, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 29, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 30, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 31, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 32, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 33, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 34, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 35, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 36, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 37, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 38, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 39, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 40, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 41, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 42, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 43, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 44, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 45, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 46, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 47, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 48, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 49, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 50, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 51, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 52, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 53, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 54, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 55, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 56, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 57, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 58, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 59, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "step": 60, "allocated_mib": 1412, "reserved_mib": 2198, "max_allocated_mib": 1729, "max_reserved_mib": 2198}
KSOLVER_VRAM_RESULT {"activation_checkpointing": true, "batch_size": 2, "dataloader_sleep_ms": 8, "elapsed_seconds": 4.084684133529663, "error": null, "family": "transformer", "framework": "pytorch", "framework_version": "2.5.1+cu124", "gpu_name": "NVIDIA GeForce RTX 4090", "gpu_total_mib": 24563, "gradient_accumulation_steps": 1, "heads": 16, "hidden_size": 1024, "image_size": null, "input_pipeline": "cpu_to_gpu", "layers": 8, "model_arch": "bert", "nvidia_smi_peak_used_mib": 3761, "nvidia_smi_samples": [{"elapsed_seconds": 7.152557373046875e-07, "gpu_util_pct": 0, "memory_used_mib": 1093, "power_w": 21.21, "temp_c": 43, "ts": "2026/07/06 01:58:41.171"}, {"elapsed_seconds": 0.18840694427490234, "gpu_util_pct": 0, "memory_used_mib": 1093, "power_w": 20.69, "temp_c": 43, "ts": "2026/07/06 01:58:41.310"}, {"elapsed_seconds": 0.32433366775512695, "gpu_util_pct": 0, "memory_used_mib": 1093, "power_w": 20.46, "temp_c": 43, "ts": "2026/07/06 01:58:41.442"}, {"elapsed_seconds": 0.4559957981109619, "gpu_util_pct": 0, "memory_used_mib": 1103, "power_w": 20.27, "temp_c": 43, "ts": "2026/07/06 01:58:41.604"}, {"elapsed_seconds": 0.6221952438354492, "gpu_util_pct": 0, "memory_used_mib": 1541, "power_w": 21.38, "temp_c": 43, "ts": "2026/07/06 01:58:41.744"}, {"elapsed_seconds": 0.764561653137207, "gpu_util_pct": 22, "memory_used_mib": 1827, "power_w": 25.51, "temp_c": 43, "ts": "2026/07/06 01:58:41.882"}, {"elapsed_seconds": 0.8975307941436768, "gpu_util_pct": 15, "memory_used_mib": 1827, "power_w": 36.09, "temp_c": 43, "ts": "2026/07/06 01:58:42.042"}, {"elapsed_seconds": 1.0614449977874756, "gpu_util_pct": 15, "memory_used_mib": 1827, "power_w": 40.19, "temp_c": 43, "ts": "2026/07/06 01:58:42.190"}, {"elapsed_seconds": 1.2033491134643555, "gpu_util_pct": 0, "memory_used_mib": 1827, "power_w": 50.3, "temp_c": 44, "ts": "2026/07/06 01:58:42.317"}, {"elapsed_seconds": 1.3667888641357422, "gpu_util_pct": 0, "memory_used_mib": 1889, "power_w": 60.6, "temp_c": 44, "ts": "2026/07/06 01:58:42.508"}, {"elapsed_seconds": 1.5267081260681152, "gpu_util_pct": 5, "memory_used_mib": 1969, "power_w": 65.77, "temp_c": 44, "ts": "2026/07/06 01:58:42.641"}, {"elapsed_seconds": 1.6594529151916504, "gpu_util_pct": 55, "memory_used_mib": 3761, "power_w": 87.66, "temp_c": 45, "ts": "2026/07/06 01:58:42.830"}, {"elapsed_seconds": 1.8428728580474854, "gpu_util_pct": 55, "memory_used_mib": 3761, "power_w": 100.37, "temp_c": 45, "ts": "2026/07/06 01:58:42.961"}, {"elapsed_seconds": 1.9871413707733154, "gpu_util_pct": 71, "memory_used_mib": 3761, "power_w": 128.9, "temp_c": 45, "ts": "2026/07/06 01:58:43.139"}, {"elapsed_seconds": 2.150655508041382, "gpu_util_pct": 69, "memory_used_mib": 3761, "power_w": 144.29, "temp_c": 45, "ts": "2026/07/06 01:58:43.264"}, {"elapsed_seconds": 2.2756035327911377, "gpu_util_pct": 69, "memory_used_mib": 3761, "power_w": 157.75, "temp_c": 52, "ts": "2026/07/06 01:58:43.403"}, {"elapsed_seconds": 2.4211924076080322, "gpu_util_pct": 67, "memory_used_mib": 3761, "power_w": 186.81, "temp_c": 52, "ts": "2026/07/06 01:58:43.534"}, {"elapsed_seconds": 2.5609822273254395, "gpu_util_pct": 69, "memory_used_mib": 3761, "power_w": 215.35, "temp_c": 52, "ts": "2026/07/06 01:58:43.714"}, {"elapsed_seconds": 2.7315359115600586, "gpu_util_pct": 71, "memory_used_mib": 3761, "power_w": 222.84, "temp_c": 52, "ts": "2026/07/06 01:58:43.874"}, {"elapsed_seconds": 2.885439872741699, "gpu_util_pct": 71, "memory_used_mib": 3761, "power_w": 229.37, "temp_c": 52, "ts": "2026/07/06 01:58:44.003"}, {"elapsed_seconds": 3.0150258541107178, "gpu_util_pct": 71, "memory_used_mib": 3761, "power_w": 229.13, "temp_c": 52, "ts": "2026/07/06 01:58:44.147"}, {"elapsed_seconds": 3.165262460708618, "gpu_util_pct": 71, "memory_used_mib": 3761, "power_w": 231.2, "temp_c": 52, "ts": "2026/07/06 01:58:44.281"}, {"elapsed_seconds": 3.294951915740967, "gpu_util_pct": 67, "memory_used_mib": 3761, "power_w": 230.04, "temp_c": 53, "ts": "2026/07/06 01:58:44.419"}, {"elapsed_seconds": 3.4311773777008057, "gpu_util_pct": 67, "memory_used_mib": 3761, "power_w": 228.34, "temp_c": 53, "ts": "2026/07/06 01:58:44.544"}, {"elapsed_seconds": 3.5552446842193604, "gpu_util_pct": 68, "memory_used_mib": 3761, "power_w": 229.03, "temp_c": 53, "ts": "2026/07/06 01:58:44.668"}, {"elapsed_seconds": 3.678809642791748, "gpu_util_pct": 68, "memory_used_mib": 3761, "power_w": 229.25, "temp_c": 53, "ts": "2026/07/06 01:58:44.799"}, {"elapsed_seconds": 3.8123366832733154, "gpu_util_pct": 68, "memory_used_mib": 3761, "power_w": 229.21, "temp_c": 51, "ts": "2026/07/06 01:58:44.927"}, {"elapsed_seconds": 3.9386703968048096, "gpu_util_pct": 68, "memory_used_mib": 3761, "power_w": 227.98, "temp_c": 51, "ts": "2026/07/06 01:58:45.068"}], "ok": true, "oom": false, "optimizer": "adamw", "param_count": 166337792, "precision": "fp16", "requested_gpu_count": 1, "requested_gpu_type": "rtx-4090", "reserve_extra_mib": 0, "sample_interval_seconds": 0.1, "samples_per_second": 29.378036606298227, "scenario": "iter2-repeat-bert-fp16-b2-s1024-ckpt1-r3", "schema_version": 1, "seq_len": 1024, "steps_completed": 60, "steps_requested": 60, "torch_peak_allocated_mib": 1729, "torch_peak_reserved_mib": 2198, "trainer_style": "hf-trainer-style"}
