KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp16-ckpt1-b1-s2048", "step": 1, "allocated_mib": 1411, "reserved_mib": 1802, "max_allocated_mib": 1728, "max_reserved_mib": 1802}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp16-ckpt1-b1-s2048", "step": 21, "allocated_mib": 1411, "reserved_mib": 2056, "max_allocated_mib": 1728, "max_reserved_mib": 2056}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp16-ckpt1-b1-s2048", "step": 22, "allocated_mib": 1411, "reserved_mib": 2056, "max_allocated_mib": 1728, "max_reserved_mib": 2056}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp16-ckpt1-b1-s2048", "step": 23, "allocated_mib": 1411, "reserved_mib": 2056, "max_allocated_mib": 1728, "max_reserved_mib": 2056}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp16-ckpt1-b1-s2048", "step": 24, "allocated_mib": 1411, "reserved_mib": 2056, "max_allocated_mib": 1728, "max_reserved_mib": 2056}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp16-ckpt1-b1-s2048", "step": 25, "allocated_mib": 1411, "reserved_mib": 2056, "max_allocated_mib": 1728, "max_reserved_mib": 2056}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp16-ckpt1-b1-s2048", "step": 26, "allocated_mib": 1411, "reserved_mib": 2056, "max_allocated_mib": 1728, "max_reserved_mib": 2056}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp16-ckpt1-b1-s2048", "step": 27, "allocated_mib": 1411, "reserved_mib": 2056, "max_allocated_mib": 1728, "max_reserved_mib": 2056}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp16-ckpt1-b1-s2048", "step": 28, "allocated_mib": 1411, "reserved_mib": 2056, "max_allocated_mib": 1728, "max_reserved_mib": 2056}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp16-ckpt1-b1-s2048", "step": 29, "allocated_mib": 1411, "reserved_mib": 2056, "max_allocated_mib": 1728, "max_reserved_mib": 2056}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp16-ckpt1-b1-s2048", "step": 30, "allocated_mib": 1411, "reserved_mib": 2056, "max_allocated_mib": 1728, "max_reserved_mib": 2056}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp16-ckpt1-b1-s2048", "step": 31, "allocated_mib": 1411, "reserved_mib": 2056, "max_allocated_mib": 1728, "max_reserved_mib": 2056}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp16-ckpt1-b1-s2048", "step": 32, "allocated_mib": 1411, "reserved_mib": 2056, "max_allocated_mib": 1728, "max_reserved_mib": 2056}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp16-ckpt1-b1-s2048", "step": 33, "allocated_mib": 1411, "reserved_mib": 2056, "max_allocated_mib": 1728, "max_reserved_mib": 2056}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp16-ckpt1-b1-s2048", "step": 34, "allocated_mib": 1411, "reserved_mib": 2056, "max_allocated_mib": 1728, "max_reserved_mib": 2056}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp16-ckpt1-b1-s2048", "step": 35, "allocated_mib": 1411, "reserved_mib": 2056, "max_allocated_mib": 1728, "max_reserved_mib": 2056}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp16-ckpt1-b1-s2048", "step": 36, "allocated_mib": 1411, "reserved_mib": 2056, "max_allocated_mib": 1728, "max_reserved_mib": 2056}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp16-ckpt1-b1-s2048", "step": 37, "allocated_mib": 1411, "reserved_mib": 2056, "max_allocated_mib": 1728, "max_reserved_mib": 2056}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp16-ckpt1-b1-s2048", "step": 38, "allocated_mib": 1411, "reserved_mib": 2056, "max_allocated_mib": 1728, "max_reserved_mib": 2056}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp16-ckpt1-b1-s2048", "step": 39, "allocated_mib": 1411, "reserved_mib": 2056, "max_allocated_mib": 1728, "max_reserved_mib": 2056}
KSOLVER_VRAM_SAMPLE {"scenario": "iter2-long-bert-fp16-ckpt1-b1-s2048", "step": 40, "allocated_mib": 1411, "reserved_mib": 2056, "max_allocated_mib": 1728, "max_reserved_mib": 2056}
KSOLVER_VRAM_RESULT {"activation_checkpointing": true, "batch_size": 1, "dataloader_sleep_ms": 8, "elapsed_seconds": 3.2565042972564697, "error": null, "family": "transformer", "framework": "pytorch", "framework_version": "2.5.1+cu124", "gpu_name": "NVIDIA GeForce RTX 4090", "gpu_total_mib": 24563, "gradient_accumulation_steps": 1, "heads": 16, "hidden_size": 1024, "image_size": null, "input_pipeline": "cpu_to_gpu", "layers": 8, "model_arch": "bert", "nvidia_smi_peak_used_mib": 3619, "nvidia_smi_samples": [{"elapsed_seconds": 4.76837158203125e-07, "gpu_util_pct": 0, "memory_used_mib": 1093, "power_w": 37.65, "temp_c": 43, "ts": "2026/07/06 01:59:38.797"}, {"elapsed_seconds": 0.16876792907714844, "gpu_util_pct": 0, "memory_used_mib": 1093, "power_w": 36.72, "temp_c": 43, "ts": "2026/07/06 01:59:38.942"}, {"elapsed_seconds": 0.3239321708679199, "gpu_util_pct": 0, "memory_used_mib": 1093, "power_w": 35.9, "temp_c": 43, "ts": "2026/07/06 01:59:39.083"}, {"elapsed_seconds": 0.4498307704925537, "gpu_util_pct": 0, "memory_used_mib": 1105, "power_w": 34.58, "temp_c": 43, "ts": "2026/07/06 01:59:39.224"}, {"elapsed_seconds": 0.593355655670166, "gpu_util_pct": 0, "memory_used_mib": 1541, "power_w": 35.55, "temp_c": 43, "ts": "2026/07/06 01:59:39.355"}, {"elapsed_seconds": 0.723137378692627, "gpu_util_pct": 19, "memory_used_mib": 1827, "power_w": 39.46, "temp_c": 43, "ts": "2026/07/06 01:59:39.518"}, {"elapsed_seconds": 0.8952121734619141, "gpu_util_pct": 15, "memory_used_mib": 1827, "power_w": 40.62, "temp_c": 43, "ts": "2026/07/06 01:59:39.653"}, {"elapsed_seconds": 1.0202505588531494, "gpu_util_pct": 0, "memory_used_mib": 1827, "power_w": 49.45, "temp_c": 43, "ts": "2026/07/06 01:59:39.795"}, {"elapsed_seconds": 1.2019970417022705, "gpu_util_pct": 0, "memory_used_mib": 1827, "power_w": 53.72, "temp_c": 44, "ts": "2026/07/06 01:59:39.979"}, {"elapsed_seconds": 1.3479390144348145, "gpu_util_pct": 0, "memory_used_mib": 1919, "power_w": 62.58, "temp_c": 44, "ts": "2026/07/06 01:59:40.134"}, {"elapsed_seconds": 1.514634132385254, "gpu_util_pct": 5, "memory_used_mib": 2481, "power_w": 67.08, "temp_c": 44, "ts": "2026/07/06 01:59:40.278"}, {"elapsed_seconds": 1.6451425552368164, "gpu_util_pct": 51, "memory_used_mib": 3619, "power_w": 86.39, "temp_c": 44, "ts": "2026/07/06 01:59:40.440"}, {"elapsed_seconds": 1.812723159790039, "gpu_util_pct": 72, "memory_used_mib": 3619, "power_w": 114.17, "temp_c": 44, "ts": "2026/07/06 01:59:40.610"}, {"elapsed_seconds": 1.9754014015197754, "gpu_util_pct": 72, "memory_used_mib": 3619, "power_w": 129.01, "temp_c": 44, "ts": "2026/07/06 01:59:40.752"}, {"elapsed_seconds": 2.1206130981445312, "gpu_util_pct": 71, "memory_used_mib": 3619, "power_w": 150.82, "temp_c": 44, "ts": "2026/07/06 01:59:40.885"}, {"elapsed_seconds": 2.2514047622680664, "gpu_util_pct": 71, "memory_used_mib": 3619, "power_w": 170.9, "temp_c": 51, "ts": "2026/07/06 01:59:41.034"}, {"elapsed_seconds": 2.4034619331359863, "gpu_util_pct": 72, "memory_used_mib": 3619, "power_w": 199.34, "temp_c": 51, "ts": "2026/07/06 01:59:41.197"}, {"elapsed_seconds": 2.563690423965454, "gpu_util_pct": 72, "memory_used_mib": 3619, "power_w": 212.94, "temp_c": 51, "ts": "2026/07/06 01:59:41.325"}, {"elapsed_seconds": 2.6983721256256104, "gpu_util_pct": 68, "memory_used_mib": 3619, "power_w": 220.24, "temp_c": 51, "ts": "2026/07/06 01:59:41.464"}, {"elapsed_seconds": 2.8307149410247803, "gpu_util_pct": 68, "memory_used_mib": 3619, "power_w": 227.9, "temp_c": 51, "ts": "2026/07/06 01:59:41.588"}, {"elapsed_seconds": 2.954946994781494, "gpu_util_pct": 72, "memory_used_mib": 3619, "power_w": 227.83, "temp_c": 51, "ts": "2026/07/06 01:59:41.712"}, {"elapsed_seconds": 3.0797626972198486, "gpu_util_pct": 71, "memory_used_mib": 3619, "power_w": 227.3, "temp_c": 51, "ts": "2026/07/06 01:59:41.877"}], "ok": true, "oom": false, "optimizer": "adamw", "param_count": 166337792, "precision": "fp16", "requested_gpu_count": 1, "requested_gpu_type": "rtx-4090", "reserve_extra_mib": 0, "sample_interval_seconds": 0.1, "samples_per_second": 12.283109846868339, "scenario": "iter2-long-bert-fp16-ckpt1-b1-s2048", "schema_version": 1, "seq_len": 2048, "steps_completed": 40, "steps_requested": 40, "torch_peak_allocated_mib": 1728, "torch_peak_reserved_mib": 2056, "trainer_style": "hf-trainer-style"}
